2022-07-27 14:50:52,589 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,589 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,589 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,589 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,589 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,589 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,590 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,590 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 296.52046622186333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,590 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 296.52046622186333, 313.932212854969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,590 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 296.52046622186333, 313.932212854969, 0.30406582237538066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,590 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 296.52046622186333, 313.932212854969, 0.30406582237538066, 11.260472376013015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,591 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 296.52046622186333, 313.932212854969, 0.30406582237538066, 11.260472376013015, 890.7931443945403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
2022-07-27 14:50:52,591 pro_sep: [1.0535933345929525, 3.1245969167088856, 44.2808921361498, 223.7658794549304, 0.07090630152487377, 5.571843830829628, 56.31715695849041, 1911.212710447976, 23.844540783446202, 79.49907733853809, 0.04297518923692489, 125.68869906510072, 9.362588564454414, 7.123571032979744, 195.69980977550344, 18.63092285682258, 266.44893755583695, 2077698.0177467717, 155.94885978521978, 986.9991654426618, 11.135183069092887, 21.918927393432323, 83.96072628426046, 122.4672778314964, 6.039646147607074, 6.447760133154892, 16.350295706276484, 0.008766147913919164, 1.9709409283321284, 2003.3117689206376, 5272.77477439706, 0.019082890775115467, 0.30843234252018925, 105.6969210029319, 0.35220665188060923, 39600.22037174445, 3.7112441171037247, 9222.258739553075, 16.738503247797016, 3.7544677334261713, 0.03147910574988937, 17.462489770962154, 854.5593686113205, 0.010938376241819476, 37.93453740061184, 13.028120516976708, 8.758512762568136, 4.416339795031473, 0.8962033529361126, 19.12494673248977, 0.11762905034399027, 594.5261471846395, 5.075910779427534, 7.509591974069858, 8.91416407900206, 416.639582709687, 3.823088638463984, 63.58778260028406, 12567.311587946862, 2849.9943036800237, 0.6921639564574275, 1.5744761885125975, 3.2458412657795015, 1392.3049034441544, 16.92916489518943, 6.360588508586767, 892.3552960565364, 15647.893791967283, 262.6184431041802, 128.3413457072526, 1.6102220891673666, 360.21111696183505, 0.5441934461367491, 1453.7761632200209, 296.52046622186333, 313.932212854969, 0.30406582237538066, 11.260472376013015, 890.7931443945403, 2.983793731305198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
